indexA,indexB,area_ratio
0,12,0.9949182520355558
1,15,0.9997465241761582
2,16,0.999156408192112
3,17,0.9965597482226124
4,18,0.9994408659220497
5,19,0.9951937180250565
6,20,0.99389008225184
7,21,0.9979587163079218
8,24,0.9972324611858423
9,25,0.9961273327986822
10,26,0.9990644843225037
11,27,0.9917559407148198
12,28,0.9952763584454305
13,29,0.9937186588231604
14,30,0.9940093974632797
15,31,0.9967116039266457
16,32,0.9962218715724224
17,33,0.9961887365835345
18,34,0.9930830295711071
19,35,0.9966836646395955
20,36,0.998396930652694
21,37,0.9968436821534696
22,38,0.9970008588464958
23,39,0.998074608979875
24,40,0.9958026107068293
25,41,0.9980028297304061
26,42,0.999433320123769
27,43,0.995467053757989
28,44,0.994164003624021
29,45,0.99698218436291
30,46,0.9976321421454637
31,47,0.9937272723946032
32,48,0.9966912327798005
33,49,0.9973216188916466
34,50,0.9936124370839685
35,51,0.9978115656359944
36,52,0.9963486981962951
37,53,0.9944797632846722
38,54,0.987451977766644
39,55,0.9879844748751149
40,56,0.9944714328970348
41,57,0.9910130398474456
42,58,0.990572443294644
43,59,0.9926917453427101
44,60,0.9920115093379845
45,61,0.9940753711585931
46,62,0.9925638290577674
47,63,0.9934565327914194
48,64,0.9946200198393798
49,65,0.9958606770782021
50,66,0.99467795350187
51,67,0.9922885821722744
52,68,0.9856328025237246
53,69,0.9962497715678909
54,70,0.9914876233644085
55,71,0.9925656454409459
56,72,0.9913260504080004
57,73,0.9948902342676096
58,74,0.9977583978167105
59,75,0.9883566147625682
60,76,0.9909963788150917
61,77,0.984481493690553
62,78,0.9828458996652838
63,79,0.9909194754714784
64,80,0.9863280001639649
65,81,0.9967231290434008
66,82,0.9970067571885644
67,83,0.9952651420991242
68,84,0.9954498183278312
69,85,0.9976705210885471
70,86,0.9977436272619886
71,87,0.9963637595703442
72,88,0.9927271633158556
73,89,0.9945685739094184
74,90,0.9894221462684525
75,91,0.9847477013653032
76,92,0.9870594820334414
77,93,0.9905624357603596
78,94,0.9927622605281072
79,95,0.9968543249938145
80,96,0.997242701818874
81,97,0.9935450405083203
82,98,0.9890110660341462
